'data.frame':	402 obs. of  4 variables:
 $ Month         : chr  "1/1/1991" "2/1/1991" "3/1/1991" "4/1/1991" ...
 $ Ridership     : int  1708917 1620586 1972715 1811665 1974964 1862356 1939860 2013264 1595657 1724924 ...
 $ PassengerMiles: int  496403905 469330349 587673262 509303884 564829409 600660491 628913573 659096915 492585869 508901883 ...
 $ RidersReported: int  3095646 2888374 3239288 3137456 3187129 3125954 3226855 3236603 2995918 3031065 ...
        Month Ridership PassengerMiles RidersReported
60  12/1/1995   1656845      444473258        3115190
61   1/1/1996   1381758      361966649        2988810
62   2/1/1996   1360852      343129948        2962243
63   3/1/1996   1558575      415752849        3099483
64   4/1/1996   1608420      424923253        3231302
65   5/1/1996   1696696      465851556        3319578
66   6/1/1996   1693183      473445156        1693183
67   7/1/1996   1835516      522179981        1835516
68   8/1/1996   1942573      548423868        1942573
69   9/1/1996   1551401      410564752        1551401
70  10/1/1996   1686508      425911026        1686508
71  11/1/1996   1576204      389182650        1578982
72  12/1/1996   1700433      437112026        1700433
73   1/1/1997   1396588      337732248        1396588
74   2/1/1997   1371690      337732248        1396588
75   3/1/1997   1707522      416440369        1707522
76   4/1/1997   1654604      408306659        1654604
77   5/1/1997   1762903      442236862        1762903
78   6/1/1997   1775800      477393325        1775800
79   7/1/1997   1934219      535413368        1934219
80   8/1/1997   2008055      548657831        2008055
81   9/1/1997   1615924      423829195        1615924
82  10/1/1997   1773910      445688675        1773910
83  11/1/1997   1732368      441177914        1732368
84  12/1/1997   1796626      454271178        1796626
85   1/1/1998   1570330      371276735        1570330
86   2/1/1998   1412691      326559099        1412691
87   3/1/1998   1754641      425901740        1754641
88   4/1/1998   1824932      447588394        1824932
89   5/1/1998   1843289      460514614        1843289
90   6/1/1998   1825964      478420480        1825964
91   7/1/1998   1968172      532784007        1968172
92   8/1/1998   1921645      521631376        1921645
93   9/1/1998   1669597      428418596        1669597
94  10/1/1998   1791474      444612036        1791474
95  11/1/1998   1816714      427617951        1816714
96  12/1/1998   1846754      458866699        1846754
97   1/1/1999   1599427      384770454        1599427
98   2/1/1999   1548804      350177064        1548804
99   3/1/1999   1832333      436629761        1832333
100  4/1/1999   1839720      435108181        1839720
101  5/1/1999   1846498      448156292        1846498
102  6/1/1999   1864852      491972699        1864852
103  7/1/1999   1965743      538646659        1965743
104  8/1/1999   1949002      522835256        1949002
105  9/1/1999   1607373      390725088        1607373
106 10/1/1999   1803664      425674064        1803664
107 11/1/1999   1850309      421540247        1850309
108 12/1/1999   1836435      442441627        1836435
109  1/1/2000   1541660      366548616        1541660
110  2/1/2000   1616928      366023396        1616928
111  3/1/2000   1919538      452759413        1919538
112  4/1/2000   1971493      473339131        1971493
113  5/1/2000   1992301      479675238        1992301
114  6/1/2000   2009763      512798584        2009703
115  7/1/2000   2053996      560162374        2053996
116  8/1/2000   2097471      554253868        2097471
117  9/1/2000   1823706      442884586        1823706
118 10/1/2000   1976997      461995030        1976997
119 11/1/2000   1981408      442234739        1981408
120 12/1/2000   2000153      461316720        2000153
121  1/1/2001   1683148      379384616        1683148
122  2/1/2001   1663404      366130333        1744350
123  3/1/2001   2007928      448551496        2007927
124  4/1/2001   2023792      455153892        2023778
125  5/1/2001   2047008      460481095        2047008
126  6/1/2001   2072913      524053764        2072912
127  7/1/2001   2126717      558930352        2126717
128  8/1/2001   2202638      557145023        2202638
129  9/1/2001   1707693      443716699        1707693
130 10/1/2001   1950716      452023942        1950716
131 11/1/2001   1973614      446042290        1973614
132 12/1/2001   1984729      478954252        1984729
133  1/1/2002   1759629      398407819        1759627
134  2/1/2002   1770595      397785030        1770595
135  3/1/2002   2019912      458878068        2019912
136  4/1/2002   2048398      453013133        2048398
137  5/1/2002   2068763      459568018        2069063
138  6/1/2002   1994267      494965152        1994267
139  7/1/2002   2075258      558930352        2126717
140  8/1/2002   2026560      510926144        2026560
141  9/1/2002   1734155      382213573        1734155
142 10/1/2002   1916771      399039747        1916769
143 11/1/2002   1858345      375945497        1858341
144 12/1/2002   1996352      448145963        1996351
145  1/1/2003   1778033      393225236        1778033
146  2/1/2003   1749489      389806796        1749489
147  3/1/2003   2066466      472223723        2066466
148  4/1/2003   2098899      483447450        2098899
149  5/1/2003   2104911      483779366        2104911
150  6/1/2003   2129671      516859070        2129671
151  7/1/2003   2223349      562976962        2223349
152  8/1/2003   2174360      552106903        2174360
153  9/1/2003   1931406      425345815        1931406
154 10/1/2003   2121470      462871250        2121470
155 11/1/2003   2076054      448111872        2076054
156 12/1/2003   2140677      489178276        2140677
157  1/1/2004   1831508      410224432        1831508
158  2/1/2004   1838006      389433211        1838006
159  3/1/2004   2132446      452512390        2132446
160  4/1/2004   2109144      470964328        2109144
161  5/1/2004   2196549      470495125        2196549
162  6/1/2004   2185162      510190745        2185162
163  7/1/2004   2246389      549315050        2246389
164  8/1/2004   2176306      505400416        2176306
165  9/1/2004   1918759      398890601        1918759
166 10/1/2004   2114084      436679571        2114084
167 11/1/2004   2157279      440169495        2157279
168 12/1/2004   2228712      476607133        2228712
169  1/1/2005   1839593      378281389        1839593
170  2/1/2005   1793393      351346783        1793393
171  3/1/2005   2257739      463483641        2257739
172  4/1/2005   2115206      430380706        2115206
173  5/1/2005   2170325      458958840        2170325
174  6/1/2005   2185873      503012485        2185873
175  7/1/2005   2241162      541547699        2241162
176  8/1/2005   2193906      505646426        2193906
177  9/1/2005   2077231      433605236        2077231
178 10/1/2005   2120981      432277606        2120981
179 11/1/2005   2076685      435809076        2076685
180 12/1/2005   2004402      447019776        2004402
181  1/1/2006   1718884      363749319        1718884
182  2/1/2006   1689593      347336749        1689593
183  3/1/2006   2033850      429878782        2033850
184  4/1/2006   2071622      445432636        2071622
185  5/1/2006   2115474      457532893        2115474
186  6/1/2006   2191444      510543718        2191444
187  7/1/2006   2219010      542292373        2219010
188  8/1/2006   2211471      524610755        2211471
189  9/1/2006   1938601      425032855        1938601
190 10/1/2006   2135602      450856626        2135602
191 11/1/2006   2154199      451448118        2154199
192 12/1/2006   2068565      461087599        2068565
193  1/1/2007   1797382      377438027        1797382
194  2/1/2007   1778662      360210778        1778662
195  3/1/2007   2174315      458762486        2174315
196  4/1/2007   2207139      470310578        2207139
197  5/1/2007   2295604      492429243        2295604
198  6/1/2007   2291449      540655312        2291449
199  7/1/2007   2414051      578132653        2414051
200  8/1/2007   2429470      563985564        2429470
201  9/1/2007   2101002      448262939        2101002
202 10/1/2007   2336370      482614204        2336370
203 11/1/2007   2413851      502989644        2413851
204 12/1/2007   2311615      508458928        2311615
205  1/1/2008   2005038      416159418        2005038
206  2/1/2008   2029448      395820594        2029448
207  3/1/2008   2423532      503824519        2423532
208  4/1/2008   2320130      473706915        2320130
209  5/1/2008   2577189      547935743        2577189
210  6/1/2008   2560067      575573307        2560067
211  7/1/2008   2750278      639498668        2750278
212  8/1/2008   2683564      614872850        2683564
213  9/1/2008   2305321      498230991        2305321
214 10/1/2008   2439526      517446138        2439526
215 11/1/2008   2325788      484411027        2325788
216 12/1/2008   2284620      511026025        2284620
217  1/1/2009   1978503      419669287        1978503
218  2/1/2009   1849331      376483763        1849331
219  3/1/2009   2180182      455685352        2180182
220  4/1/2009   2266655      469521658        2266655
221  5/1/2009   2325658      493253866        2325658
222  6/1/2009   2347829      539153177        2347829
223  7/1/2009   2519869      592141536        2519869
224  8/1/2009   2485223      577933249        2485223
225  9/1/2009   2163752      460716494        2163752
226 10/1/2009   2377710      492912352        2377710
227 11/1/2009   2389841      498792767        2389841
228 12/1/2009   2394671      537832566        2394671
229  1/1/2010   2032586      440781178        2032586
230  2/1/2010   1951410      405789981        1951410
231  3/1/2010   2473551      538367417        2473551
232  4/1/2010   2445765      519946054        2445765
233  5/1/2010   2490611      542841299        2490611
234  6/1/2010   2566473      600985284        2566473
235  7/1/2010   2766812      665368163        2766812
236  8/1/2010   2541159      593172513        2541159
237  9/1/2010   2286215      495238850        2286215
238 10/1/2010   2541170      530848841        2541170
239 11/1/2010   2541087      528447657        2541087
240 12/1/2010   2504249      557918229        2504249
241  1/1/2011   2126429      456244881        2126429
242  2/1/2011   2099010      436082132        2099010
243  3/1/2011   2610567      565895720        2610567
244  4/1/2011   2688955      572377450        2688955
245  5/1/2011   2691371      582908029        2691371
246  6/1/2011   2812202      591206531        2812202
247  7/1/2011   2890763      627669522        2890763
248  8/1/2011   2719462      576671549        2719462
249  9/1/2011   2521110      505977556        2521110
250 10/1/2011   2389179      543240523        2389179
 [ reached 'max' / getOption("max.print") -- omitted 152 rows ]
'data.frame':	402 obs. of  4 variables:
 $ Month         : Date, format: "1991-01-01" "1991-02-01" "1991-03-01" "1991-04-01" ...
 $ Ridership     : int  1708917 1620586 1972715 1811665 1974964 1862356 1939860 2013264 1595657 1724924 ...
 $ PassengerMiles: int  496403905 469330349 587673262 509303884 564829409 600660491 628913573 659096915 492585869 508901883 ...
 $ RidersReported: int  3095646 2888374 3239288 3137456 3187129 3125954 3226855 3236603 2995918 3031065 ...
 Time-Series [1:402] from 1991 to 2024: 1708917 1620586 1972715 1811665 1974964 1862356 1939860 2013264 1595657 1724924 ...
 Time-Series [1:402] from 1991 to 2024: 496403905 469330349 587673262 509303884 564829409 600660491 628913573 659096915 492585869 508901883 ...

Call:
tslm(formula = Amtrak.ts ~ trend + I(trend^2))

Coefficients:
(Intercept)        trend   I(trend^2)  
  4.746e+08    2.683e+05   -8.023e+02  

# A tsibble: 402 x 2 [1M]
      index     value
      <mth>     <dbl>
 1 1991 Jan 496403905
 2 1991 Feb 469330349
 3 1991 Mar 587673262
 4 1991 Apr 509303884
 5 1991 May 564829409
 6 1991 Jun 600660491
 7 1991 Jul 628913573
 8 1991 Aug 659096915
 9 1991 Sep 492585869
10 1991 Oct 508901883
# ℹ 392 more rows
# ℹ Use `print(n = ...)` to see more rows
# A tibble: 4 × 15
  .model r_squared adj_r_squared  sigma2 statistic  p_value    df log_lik    AIC   AICc    BIC      CV deviance
  <chr>      <dbl>         <dbl>   <dbl>     <dbl>    <dbl> <int>   <dbl>  <dbl>  <dbl>  <dbl>   <dbl>    <dbl>
1 trend…   0.00402       0.00153 1.02e16      1.61 2.05e- 1     2  -7978. 14821. 14821. 14833. 1.02e16  4.07e18
2 fit_t…   0.268         0.245   7.69e15     11.9  1.69e-20    13  -7916. 14720. 14721. 14776. 7.97e15  2.99e18
3 fit_t…   0.276         0.251   7.63e15     11.4  8.68e-21    14  -7914. 14717. 14719. 14777. 7.93e15  2.96e18
4 fit_t…   0.402         0.380   6.32e15     18.6  2.32e-35    15  -7876. 14642. 14644. 14706. 6.60e15  2.45e18
# ℹ 2 more variables: df.residual <int>, rank <int>
# A tibble: 4 × 10
  .model          .type          ME       RMSE       MAE    MPE  MAPE  MASE RMSSE  ACF1
  <chr>           <chr>       <dbl>      <dbl>     <dbl>  <dbl> <dbl> <dbl> <dbl> <dbl>
1 fit_tslm3       Training -2.07e-9  77994002. 43337732.  -9.26  17.3 0.914 0.856 0.916
2 fit_tslm_season Training  7.39e-9  86286703. 59033276.  -9.94  20.6 1.25  0.947 0.935
3 fit_tslm2       Training -7.60e-9  85823258. 60659896.  -9.76  20.7 1.28  0.942 0.933
4 trend_fit       Training  2.51e-9 100643030. 74878865. -11.2   24.1 1.58  1.10  0.824
Series: value 
Model: TSLM 

Residuals:
       Min         1Q     Median         3Q        Max 
-431008869  -16130291    8282786   29983098  200529809 

Coefficients:
                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)     4.991e+08  2.050e+07  24.351  < 2e-16 ***
trend()        -2.604e+06  3.437e+05  -7.577 2.64e-13 ***
season()year2  -2.548e+07  1.928e+07  -1.322 0.186993    
season()year3   6.655e+07  1.928e+07   3.452 0.000618 ***
season()year4   6.356e+07  1.928e+07   3.297 0.001069 ** 
season()year5   8.450e+07  1.928e+07   4.382 1.51e-05 ***
season()year6   1.225e+08  1.928e+07   6.355 5.88e-10 ***
season()year7   1.635e+08  1.943e+07   8.414 7.75e-16 ***
season()year8   1.466e+08  1.943e+07   7.546 3.25e-13 ***
season()year9   4.931e+07  1.943e+07   2.538 0.011527 *  
season()year10  7.062e+07  1.943e+07   3.635 0.000316 ***
season()year11  6.014e+07  1.943e+07   3.096 0.002107 ** 
season()year12  8.435e+07  1.943e+07   4.342 1.81e-05 ***
I(trend()^2)    1.690e+04  1.980e+03   8.533 3.28e-16 ***
I(trend()^3)   -2.918e+01  3.230e+00  -9.033  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 79490000 on 387 degrees of freedom
Multiple R-squared: 0.4019,	Adjusted R-squared: 0.3802
F-statistic: 18.57 on 14 and 387 DF, p-value: < 2.22e-16
# A tibble: 4 × 10
  .model          .type           ME      RMSE       MAE    MPE  MAPE  MASE RMSSE  ACF1
  <chr>           <chr>        <dbl>     <dbl>     <dbl>  <dbl> <dbl> <dbl> <dbl> <dbl>
1 fit_tslm3       Training -2.80e- 9 22982154. 17167809. -0.253  3.56 0.558 0.578 0.450
2 fit_tslm2       Training  7.03e-10 25268602. 19217025. -0.303  4.08 0.625 0.636 0.550
3 fit_tslm_season Training -2.10e- 9 25669791. 19651438. -0.315  4.16 0.639 0.646 0.566
4 trend_fit       Training  2.10e- 9 56051683. 44992402. -1.37   9.35 1.46  1.41  0.461
Series: value 
Model: TSLM 

Residuals:
       Min         1Q     Median         3Q        Max 
-431008869  -16130291    8282786   29983098  200529809 

Coefficients:
                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)     4.991e+08  2.050e+07  24.351  < 2e-16 ***
trend()        -2.604e+06  3.437e+05  -7.577 2.64e-13 ***
season()year2  -2.548e+07  1.928e+07  -1.322 0.186993    
season()year3   6.655e+07  1.928e+07   3.452 0.000618 ***
season()year4   6.356e+07  1.928e+07   3.297 0.001069 ** 
season()year5   8.450e+07  1.928e+07   4.382 1.51e-05 ***
season()year6   1.225e+08  1.928e+07   6.355 5.88e-10 ***
season()year7   1.635e+08  1.943e+07   8.414 7.75e-16 ***
season()year8   1.466e+08  1.943e+07   7.546 3.25e-13 ***
season()year9   4.931e+07  1.943e+07   2.538 0.011527 *  
season()year10  7.062e+07  1.943e+07   3.635 0.000316 ***
season()year11  6.014e+07  1.943e+07   3.096 0.002107 ** 
season()year12  8.435e+07  1.943e+07   4.342 1.81e-05 ***
I(trend()^2)    1.690e+04  1.980e+03   8.533 3.28e-16 ***
I(trend()^3)   -2.918e+01  3.230e+00  -9.033  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 79490000 on 387 degrees of freedom
Multiple R-squared: 0.4019,	Adjusted R-squared: 0.3802
F-statistic: 18.57 on 14 and 387 DF, p-value: < 2.22e-16
Series: value 
Model: TSLM 

Residuals:
       Min         1Q     Median         3Q        Max 
-431008869  -16130291    8282786   29983098  200529809 

Coefficients:
                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)     4.991e+08  2.050e+07  24.351  < 2e-16 ***
trend()        -2.604e+06  3.437e+05  -7.577 2.64e-13 ***
season()year2  -2.548e+07  1.928e+07  -1.322 0.186993    
season()year3   6.655e+07  1.928e+07   3.452 0.000618 ***
season()year4   6.356e+07  1.928e+07   3.297 0.001069 ** 
season()year5   8.450e+07  1.928e+07   4.382 1.51e-05 ***
season()year6   1.225e+08  1.928e+07   6.355 5.88e-10 ***
season()year7   1.635e+08  1.943e+07   8.414 7.75e-16 ***
season()year8   1.466e+08  1.943e+07   7.546 3.25e-13 ***
season()year9   4.931e+07  1.943e+07   2.538 0.011527 *  
season()year10  7.062e+07  1.943e+07   3.635 0.000316 ***
season()year11  6.014e+07  1.943e+07   3.096 0.002107 ** 
season()year12  8.435e+07  1.943e+07   4.342 1.81e-05 ***
I(trend()^2)    1.690e+04  1.980e+03   8.533 3.28e-16 ***
I(trend()^3)   -2.918e+01  3.230e+00  -9.033  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 79490000 on 387 degrees of freedom
Multiple R-squared: 0.4019,	Adjusted R-squared: 0.3802
F-statistic: 18.57 on 14 and 387 DF, p-value: < 2.22e-16
# A tibble: 4 × 10
  .model          .type           ME      RMSE       MAE    MPE  MAPE  MASE RMSSE  ACF1
  <chr>           <chr>        <dbl>     <dbl>     <dbl>  <dbl> <dbl> <dbl> <dbl> <dbl>
1 fit_tslm3       Training  7.09e-10 24804555. 19146375. -0.302  4.15 0.764 0.747 0.646
2 fit_tslm2       Training -1.76e- 9 24932921. 19344875. -0.305  4.21 0.772 0.751 0.648
3 fit_tslm_season Training  4.58e- 9 33303172. 27901630. -0.526  6.08 1.11  1.00  0.801
4 trend_fit       Training  7.11e-10 60251641. 48586123. -1.68  10.5  1.94  1.82  0.573
Series: value 
Model: TSLM 

Residuals:
       Min         1Q     Median         3Q        Max 
-431008869  -16130291    8282786   29983098  200529809 

Coefficients:
                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)     4.991e+08  2.050e+07  24.351  < 2e-16 ***
trend()        -2.604e+06  3.437e+05  -7.577 2.64e-13 ***
season()year2  -2.548e+07  1.928e+07  -1.322 0.186993    
season()year3   6.655e+07  1.928e+07   3.452 0.000618 ***
season()year4   6.356e+07  1.928e+07   3.297 0.001069 ** 
season()year5   8.450e+07  1.928e+07   4.382 1.51e-05 ***
season()year6   1.225e+08  1.928e+07   6.355 5.88e-10 ***
season()year7   1.635e+08  1.943e+07   8.414 7.75e-16 ***
season()year8   1.466e+08  1.943e+07   7.546 3.25e-13 ***
season()year9   4.931e+07  1.943e+07   2.538 0.011527 *  
season()year10  7.062e+07  1.943e+07   3.635 0.000316 ***
season()year11  6.014e+07  1.943e+07   3.096 0.002107 ** 
season()year12  8.435e+07  1.943e+07   4.342 1.81e-05 ***
I(trend()^2)    1.690e+04  1.980e+03   8.533 3.28e-16 ***
I(trend()^3)   -2.918e+01  3.230e+00  -9.033  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 79490000 on 387 degrees of freedom
Multiple R-squared: 0.4019,	Adjusted R-squared: 0.3802
F-statistic: 18.57 on 14 and 387 DF, p-value: < 2.22e-16
Series: value 
Model: TSLM 

Residuals:
       Min         1Q     Median         3Q        Max 
-431008869  -16130291    8282786   29983098  200529809 

Coefficients:
                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)     4.991e+08  2.050e+07  24.351  < 2e-16 ***
trend()        -2.604e+06  3.437e+05  -7.577 2.64e-13 ***
season()year2  -2.548e+07  1.928e+07  -1.322 0.186993    
season()year3   6.655e+07  1.928e+07   3.452 0.000618 ***
season()year4   6.356e+07  1.928e+07   3.297 0.001069 ** 
season()year5   8.450e+07  1.928e+07   4.382 1.51e-05 ***
season()year6   1.225e+08  1.928e+07   6.355 5.88e-10 ***
season()year7   1.635e+08  1.943e+07   8.414 7.75e-16 ***
season()year8   1.466e+08  1.943e+07   7.546 3.25e-13 ***
season()year9   4.931e+07  1.943e+07   2.538 0.011527 *  
season()year10  7.062e+07  1.943e+07   3.635 0.000316 ***
season()year11  6.014e+07  1.943e+07   3.096 0.002107 ** 
season()year12  8.435e+07  1.943e+07   4.342 1.81e-05 ***
I(trend()^2)    1.690e+04  1.980e+03   8.533 3.28e-16 ***
I(trend()^3)   -2.918e+01  3.230e+00  -9.033  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 79490000 on 387 degrees of freedom
Multiple R-squared: 0.4019,	Adjusted R-squared: 0.3802
F-statistic: 18.57 on 14 and 387 DF, p-value: < 2.22e-16
# A tibble: 4 × 10
  .model          .type           ME      RMSE       MAE    MPE  MAPE  MASE RMSSE  ACF1
  <chr>           <chr>        <dbl>     <dbl>     <dbl>  <dbl> <dbl> <dbl> <dbl> <dbl>
1 fit_tslm3       Training -1.15e- 9 28620455. 21696980. -0.324  4.43 0.810 0.789 0.616
2 fit_tslm2       Training  9.59e-10 33821956. 26185540. -0.466  5.28 0.978 0.932 0.717
3 fit_tslm_season Training  6.89e- 9 48213058. 40116979. -0.953  8.17 1.50  1.33  0.858
4 trend_fit       Training  1.18e- 8 71551166. 58621037. -2.15  12.2  2.19  1.97  0.664
Series: value 
Model: TSLM 

Residuals:
       Min         1Q     Median         3Q        Max 
-431008869  -16130291    8282786   29983098  200529809 

Coefficients:
                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)     4.991e+08  2.050e+07  24.351  < 2e-16 ***
trend()        -2.604e+06  3.437e+05  -7.577 2.64e-13 ***
season()year2  -2.548e+07  1.928e+07  -1.322 0.186993    
season()year3   6.655e+07  1.928e+07   3.452 0.000618 ***
season()year4   6.356e+07  1.928e+07   3.297 0.001069 ** 
season()year5   8.450e+07  1.928e+07   4.382 1.51e-05 ***
season()year6   1.225e+08  1.928e+07   6.355 5.88e-10 ***
season()year7   1.635e+08  1.943e+07   8.414 7.75e-16 ***
season()year8   1.466e+08  1.943e+07   7.546 3.25e-13 ***
season()year9   4.931e+07  1.943e+07   2.538 0.011527 *  
season()year10  7.062e+07  1.943e+07   3.635 0.000316 ***
season()year11  6.014e+07  1.943e+07   3.096 0.002107 ** 
season()year12  8.435e+07  1.943e+07   4.342 1.81e-05 ***
I(trend()^2)    1.690e+04  1.980e+03   8.533 3.28e-16 ***
I(trend()^3)   -2.918e+01  3.230e+00  -9.033  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 79490000 on 387 degrees of freedom
Multiple R-squared: 0.4019,	Adjusted R-squared: 0.3802
F-statistic: 18.57 on 14 and 387 DF, p-value: < 2.22e-16
Series: value 
Model: TSLM 

Residuals:
       Min         1Q     Median         3Q        Max 
-431008869  -16130291    8282786   29983098  200529809 

Coefficients:
                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)     4.991e+08  2.050e+07  24.351  < 2e-16 ***
trend()        -2.604e+06  3.437e+05  -7.577 2.64e-13 ***
season()year2  -2.548e+07  1.928e+07  -1.322 0.186993    
season()year3   6.655e+07  1.928e+07   3.452 0.000618 ***
season()year4   6.356e+07  1.928e+07   3.297 0.001069 ** 
season()year5   8.450e+07  1.928e+07   4.382 1.51e-05 ***
season()year6   1.225e+08  1.928e+07   6.355 5.88e-10 ***
season()year7   1.635e+08  1.943e+07   8.414 7.75e-16 ***
season()year8   1.466e+08  1.943e+07   7.546 3.25e-13 ***
season()year9   4.931e+07  1.943e+07   2.538 0.011527 *  
season()year10  7.062e+07  1.943e+07   3.635 0.000316 ***
season()year11  6.014e+07  1.943e+07   3.096 0.002107 ** 
season()year12  8.435e+07  1.943e+07   4.342 1.81e-05 ***
I(trend()^2)    1.690e+04  1.980e+03   8.533 3.28e-16 ***
I(trend()^3)   -2.918e+01  3.230e+00  -9.033  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 79490000 on 387 degrees of freedom
Multiple R-squared: 0.4019,	Adjusted R-squared: 0.3802
F-statistic: 18.57 on 14 and 387 DF, p-value: < 2.22e-16
# A tibble: 4 × 10
  .model          .type          ME      RMSE       MAE    MPE  MAPE  MASE RMSSE  ACF1
  <chr>           <chr>       <dbl>     <dbl>     <dbl>  <dbl> <dbl> <dbl> <dbl> <dbl>
1 fit_tslm3       Training -2.96e-9 60830852. 39382527.  -6.45  14.0  1.04 0.744 0.863
2 fit_tslm_season Training  0       82658591. 53700153.  -9.93  19.5  1.42 1.01  0.910
3 fit_tslm2       Training -3.33e-9 82573240. 55270367.  -9.80  19.7  1.46 1.01  0.911
4 trend_fit       Training  1.79e-9 97102434. 70898159. -11.0   23.1  1.87 1.19  0.791
Series: value 
Model: TSLM 

Residuals:
       Min         1Q     Median         3Q        Max 
-431008869  -16130291    8282786   29983098  200529809 

Coefficients:
                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)     4.991e+08  2.050e+07  24.351  < 2e-16 ***
trend()        -2.604e+06  3.437e+05  -7.577 2.64e-13 ***
season()year2  -2.548e+07  1.928e+07  -1.322 0.186993    
season()year3   6.655e+07  1.928e+07   3.452 0.000618 ***
season()year4   6.356e+07  1.928e+07   3.297 0.001069 ** 
season()year5   8.450e+07  1.928e+07   4.382 1.51e-05 ***
season()year6   1.225e+08  1.928e+07   6.355 5.88e-10 ***
